node,neighbors rank,gt rank
0,"{40, 41, 91, 298, 299, 77, 141, 426, 488, 300, 431, 85, 507, 376, 474, 347}",[]
1,"{599, 263, 264, 425, 301, 333, 437, 85, 439, 118, 474, 317}",[]
2,"{134, 550, 295, 458, 556, 365, 462, 208, 412, 543}",[]
3,"{32, 99, 579, 580, 581, 550, 562, 533, 407, 249, 283, 220, 542}",[]
4,"{164, 567, 392, 107, 460, 143, 471, 441}",[]
5,"{513, 228, 102, 137, 558, 15, 495, 497, 594, 534, 218, 540}",[]
6,"{96, 416, 484, 328, 16, 274, 568, 319}",[]
7,"{130, 323, 326, 134, 458, 428, 589, 556, 365, 208, 535, 351}",[]
8,"{64, 384, 260, 553, 76, 111, 273, 569, 348}",[]
9,"{164, 453, 231, 107, 460, 143, 149, 567, 441}",[]
10,"{320, 67, 389, 6, 229, 593, 595, 243, 372, 408, 318}",[]
11,"{320, 385, 36, 389, 6, 229, 103, 430, 593, 337, 243, 54, 59}",[]
12,"{515, 390, 328, 139, 461, 48, 371, 52, 500, 503, 280, 509, 63}",[]
13,"{227, 37, 73, 47, 563, 406, 311, 378, 539, 382}",[]
14,"{545, 164, 392, 394, 107, 400, 436, 150, 441, 476}",[]
15,"{5, 517, 510, 523, 203, 335, 592, 432, 596, 53, 535, 409, 572, 343}",[]
16,"{320, 67, 6, 583, 10, 234, 595, 115, 372, 408, 505}",[]
17,"{196, 324, 393, 144, 113, 338, 306, 307, 177, 342, 370, 92}",[]
18,"{480, 291, 584, 265, 207, 466, 22, 473, 156, 285}",[]
19,"{544, 130, 323, 295, 458, 267, 140, 525, 428, 556, 377, 126}",[]
20,"{96, 161, 484, 235, 528, 243, 24, 25, 94}",[]
21,"{224, 353, 582, 70, 583, 103, 234, 557, 237, 337, 183, 475}",[]
22,"{416, 515, 390, 424, 169, 12, 461, 175, 48, 18, 371, 503, 509}",[]
23,"{322, 522, 555, 140, 525, 87, 55, 57, 381}",[]
24,"{161, 230, 235, 49, 114, 20, 21, 564, 25, 122, 94}",[]
25,"{161, 230, 235, 528, 20, 564, 24, 94}",[]
26,"{131, 231, 460, 597, 149, 88, 346, 445}",[]
27,"{321, 161, 230, 391, 327, 49, 114, 564, 24, 122, 125, 94}",[]
28,"{192, 449, 290, 195, 287, 136, 168, 270, 276, 443, 316, 95}",[]
29,"{162, 194, 68, 546, 294, 105, 74, 45, 148, 502, 248, 379, 127}",[]
30,"{128, 65, 357, 201, 398, 591, 463, 304, 305, 188, 244, 153, 124}",[]
31,"{134, 326, 458, 556, 589, 462, 335, 208, 365, 535, 351}",[]
32,"{418, 3, 580, 581, 550, 562, 533, 407, 221, 249, 412, 157, 542}",[]
33,"{160, 513, 289, 355, 297, 491, 310, 506}",[]
34,"{35, 547, 281, 490, 339, 247, 380, 345, 444, 316, 93, 95}",[]
35,"{34, 547, 38, 166, 268, 559, 241, 498, 247, 345, 442, 380}",[]
36,"{385, 353, 70, 103, 59, 11, 555, 430, 337, 54, 87, 27}",[]
37,"{288, 541, 34, 547, 281, 490, 459, 396, 559, 339, 184, 345, 571, 444, 93}",[]
38,"{35, 166, 236, 268, 494, 47, 241, 498, 247, 380, 442, 284, 189, 382}",[]
39,"{41, 586, 138, 42, 77, 269, 427, 112, 212, 90, 507}",[]
40,"{0, 98, 356, 454, 91, 298, 299, 141, 106, 211, 85, 376, 347}",[]
41,"{0, 263, 39, 298, 299, 427, 77, 426, 42, 431, 85, 376, 474, 507}",[]
42,"{98, 356, 454, 40, 106, 587, 299, 141, 91, 467, 376, 347}",[]
43,"{321, 161, 579, 99, 391, 367, 114, 564, 277, 122, 542}",[]
44,"{90, 551, 72, 494, 80, 565, 344, 154, 152}",[]
45,"{545, 421, 423, 489, 171, 172, 173, 400, 61, 312, 476, 29}",[]
46,"{352, 325, 197, 455, 200, 232, 362, 204, 78, 82}",[]
47,"{38, 166, 73, 236, 13, 378, 241, 498, 563, 182, 442, 284, 382, 255}",[]
48,"{291, 265, 429, 115, 116, 372, 22, 505, 156, 285}",[]
49,"{224, 353, 582, 70, 103, 59, 234, 557, 237, 337, 411, 183, 27}",[]
50,"{352, 98, 261, 202, 271, 560, 369, 82, 467, 211}",[]
51,"{512, 576, 387, 518, 167, 552, 489, 524, 397, 142, 175, 242, 405}",[]
52,"{515, 139, 12, 461, 48, 371, 500, 503, 280, 88, 63}",[]
53,"{160, 513, 289, 355, 520, 360, 297, 491, 334, 15, 275, 60}",[]
54,"{385, 36, 389, 103, 11, 555, 430, 593, 337, 59}",[]
55,"{321, 230, 391, 43, 367, 114, 564, 277, 122, 125, 574}",[]
56,"{577, 194, 133, 294, 199, 105, 331, 117, 598, 502, 62}",[]
57,"{321, 386, 578, 548, 391, 123, 239, 367, 209, 468, 277, 219, 125, 574}",[]
58,"{514, 131, 164, 231, 460, 143, 597, 149, 26, 445}",[]
59,"{385, 353, 36, 70, 103, 11, 555, 557, 430, 337, 411, 55, 54, 87, 183, 27, 381}",[]
60,"{324, 457, 479, 177, 338, 370, 307, 53, 120, 92, 415}",[]
61,"{194, 546, 68, 105, 74, 492, 45, 502, 248, 127, 223}",[]
62,"{312, 71, 171, 364, 240, 176, 435, 340, 56, 282, 155, 190}",[]
63,"{416, 328, 139, 12, 16, 274, 500, 52, 503, 319}",[]
64,"{259, 165, 8, 170, 109, 174, 187, 185, 158, 478}",[]
65,"{132, 324, 485, 422, 359, 393, 590, 433, 338, 210, 561, 342, 215, 438, 30}",[]
66,"{288, 257, 197, 200, 490, 396, 464, 401, 281, 571, 541, 350}",[]
67,"{320, 229, 6, 10, 595, 372, 116, 243, 408, 318}",[]
68,"{545, 421, 71, 423, 171, 400, 176, 61, 150, 29}",[]
69,"{129, 196, 488, 104, 300, 302, 431, 303, 314}",[]
70,"{96, 230, 327, 568, 206, 49, 404, 21, 566, 24, 125, 94}",[]
71,"{194, 68, 199, 487, 105, 117, 598, 502, 248, 315, 62, 223}",[]
72,"{452, 551, 268, 44, 494, 80, 403, 152, 154, 189}",[]
73,"{37, 166, 236, 13, 378, 47, 563, 406, 442, 539, 382, 255}",[]
74,"{576, 421, 423, 489, 171, 172, 173, 496, 61, 312, 29}",[]
75,"{512, 387, 518, 327, 167, 552, 524, 206, 242, 468, 405, 566, 123, 125, 574}",[]
76,"{292, 8, 233, 109, 174, 187, 213, 185, 158, 478}",[]
77,"{0, 262, 263, 39, 41, 586, 298, 427, 269, 42, 426, 112, 85, 599, 474, 507}",[]
78,"{551, 553, 44, 80, 565, 344, 569, 154, 152}",[]
79,"{288, 257, 165, 200, 170, 464, 401, 281, 571, 349, 541}",[]
80,"{258, 325, 197, 455, 200, 362, 204, 78, 46, 401, 82, 369, 279}",[]
81,"{324, 393, 457, 17, 338, 177, 306, 370, 307, 120, 92, 415}",[]
82,"{352, 258, 325, 455, 232, 362, 202, 204, 78, 46, 369, 50, 279}",[]
83,"{321, 386, 578, 391, 327, 167, 524, 239, 209, 242, 468, 123, 125, 574}",[]
84,"{193, 417, 104, 587, 588, 174, 561, 210, 213, 246}",[]
85,"{0, 1, 263, 264, 40, 41, 298, 299, 77, 426, 301, 42, 376, 474}",[]
86,"{420, 296, 361, 504, 205, 527, 531, 596, 499, 245, 440, 409, 511}",[]
87,"{36, 59, 522, 555, 525, 411, 55, 23, 27, 381}",[]
88,"{131, 453, 231, 399, 52, 149, 280, 26, 445}",[]
89,"{165, 456, 170, 109, 238, 187, 185, 158, 478}",[]
90,"{384, 260, 39, 138, 44, 269, 565, 152, 569}",[]
91,"{0, 98, 356, 454, 40, 298, 587, 299, 141, 106, 271, 211, 467, 376, 347}",[]
92,"{457, 144, 17, 306, 113, 307, 177, 370, 529, 120}",[]
93,"{290, 34, 547, 281, 490, 459, 270, 339, 316, 247, 184, 345, 444, 380, 541, 95}",[]
94,"{385, 353, 36, 70, 103, 59, 234, 11, 430, 337, 54, 27}",[]
95,"{290, 34, 459, 28, 270, 339, 316, 184, 345, 444, 380, 93}",[]
96,"{320, 385, 70, 6, 583, 10, 11, 234, 337, 115, 372, 408}",[]
97,"{131, 164, 453, 231, 460, 399, 143, 149, 441, 26}",[]
98,"{454, 40, 298, 587, 106, 91, 271, 50, 211, 467, 376, 347}",[]
99,"{3, 579, 548, 581, 391, 43, 239, 367, 114, 564, 277, 220, 542}",[]
100,"{481, 450, 456, 238, 366, 465, 313, 349, 254, 575}",[]
101,"{321, 578, 518, 327, 167, 552, 524, 209, 242, 468, 405, 566, 123, 125, 574}",[]
102,"{420, 5, 510, 203, 589, 537, 335, 402, 531, 596, 245, 535, 409, 343, 351}",[]
103,"{161, 230, 235, 49, 21, 24, 25, 122, 94}",[]
104,"{439, 262, 329, 425, 110, 84, 437, 118, 599, 374, 244, 188, 413}",[]
105,"{312, 71, 171, 173, 240, 61, 340, 310, 56, 29}",[]
106,"{262, 263, 586, 42, 427, 77, 426, 112, 212, 118, 599, 474, 507, 413}",[]
107,"{354, 451, 4, 136, 9, 266, 168, 14, 366, 121, 410, 254, 447}",[]
108,"{386, 578, 167, 395, 524, 239, 209, 242, 468, 123, 574}",[]
109,"{64, 260, 553, 76, 111, 89, 186, 348, 159}",[]
